"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"P_05037",0.00882253138785205,0,0,0,0,0,0.657787580590431,0.109376767334012,0,0.0679221807487841,0.048750141386721,0,0,0.0701278135957471,0.0107453907928967,0,0,0.00542925008483203,0,0,0,0,0,0,0,0.000508992195453003,0.0186630471666101,0,0,0,0.00169664065151001,0,0,0,0,0,0,0.000169664065151001,0,0,0
"P_05038",0.0119001170503316,0,0,0,0,0,0.658481271946937,0.0956398751463129,0,0.119171868903629,0.0251414358174015,0.00182891143191572,0,0.0567937963324229,0.00677916504096762,0,0,0.00290187280530628,0,0,0,0,0,0.00685232149824425,0,0.00260924697619977,0.00882754584471323,0,0,0,0.00209715177526336,0,0,0.000536480686695279,0,0,0,0.000438938743659774,0,0,0
"P_05039",0,0,0,0,0,0,0.685331710286062,0.0859200649218908,0,0.0922093730979915,0.0347940758774599,0,0,0.0428078717792656,0.00628930817610063,0,0,0.00994116453641712,0,0,0,0,0,0,0,0.00679651044836681,0.0256644349766687,0,0,0,0.00304321363359708,0,0,0.00172448772570501,0,0,0,0.00547778454047474,0,0,0
"P_05043",0.0618332919871,0,0,0,0,0,0.65814934259489,0.106301165963781,0,0.0649962788389978,0.0124038700074423,0,0,0.0390101711734061,0.0211485983626892,0.0010543289506326,0,0.00223269660133962,0,0,0.00663607045398164,0,0,0.0132101215579261,0,0,0,0,0,0,0.00173654180104193,0.00862068965517241,0,0.00142644505085587,0,0,0,0.00124038700074423,0,0,0
"P_05044",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_05048",0,0,0,0,0,0,0.930790960451977,0,0,0.067090395480226,0.00141242937853107,0,0,0,0,0,0,0.000706214689265537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P_05053",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_05059",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P_05065",0.0231187004599276,0,0,0,0,0,0.630198649574322,0.204178491046091,0,0.0242195909580194,0.0121097954790097,0,0,0.0618211175261767,0.0174674625697231,0.0040121342597123,0,0.00256874449554751,0,0,0,0.000758391232018788,0.0110333692142088,0.00073392699872786,0,0.00181035326352872,0.00232410216263822,0,0,0,0.00229963792934729,0,0,0.000489284665818573,0,0,0,0.000856248165182503,0,0,0
"P_05070",0.0234828496042216,0,0,0,0,0,0.677361477572559,0.161899736147757,0,0.0392084432717678,0.00480211081794195,0,0,0.0563060686015831,0.010976253298153,0.00189973614775726,0,0.00306068601583113,0,0,0,0,0.0184696569920844,0,0,0,0,0,0,0,0,0,0,0.000844327176781003,0,0,0,0.00168865435356201,0,0,0
